[-10.57877019]	[  9.48715575e-10+0.j]
[-10.57445334]	[[  1.33402651e-10]]	[[  2.20865362e-09]]
[-10.57013649]	[[[ -4.47053475e-09]]]	[[[  5.26273947e-11]]]
[-10.56581964]	[[[[  5.36039945e-10]]]]	[[[[ -7.79974059e-09]]]]
[-10.56150279]	[[[[[  1.14409873e-08]]]]]	[[[[[  3.22017718e-09]]]]]
[-10.55718594]	[[[[[[ -7.85101483e-09]]]]]]	[[[[[[  1.30019863e-08]]]]]]
[-10.55286909]	[[[[[[[ -1.01681768e-08]]]]]]]	[[[[[[[ -1.39228773e-08]]]]]]]
[-10.54855224]	[[[[[[[[  1.62170913e-08]]]]]]]]	[[[[[[[[ -1.47596465e-09]]]]]]]]
[-10.54423538]	[[[[[[[[[ -7.24165565e-09]]]]]]]]]	[[[[[[[[[  1.12141416e-08]]]]]]]]]
[-10.53991853]	[[[[[[[[[[ -1.44629466e-09]]]]]]]]]]	[[[[[[[[[[ -9.67174811e-09]]]]]]]]]]
[-10.53560168]	[[[[[[[[[[[  3.90753962e-09]]]]]]]]]]]	[[[[[[[[[[[  5.03710917e-09]]]]]]]]]]]
[-10.53128483]	[[[[[[[[[[[[ -3.11230158e-09]]]]]]]]]]]]	[[[[[[[[[[[[ -2.17504777e-09]]]]]]]]]]]]
[-10.52696798]	[[[[[[[[[[[[[  1.85860014e-09]]]]]]]]]]]]]	[[[[[[[[[[[[[  1.07021531e-09]]]]]]]]]]]]]
[-10.52265113]	[[[[[[[[[[[[[[ -9.40854191e-10]]]]]]]]]]]]]]	[[[[[[[[[[[[[[ -7.24296440e-10]]]]]]]]]]]]]]
[-10.51833428]	[[[[[[[[[[[[[[[  3.54509503e-10]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[  5.77516008e-10]]]]]]]]]]]]]]]
[-10.51401743]	[[[[[[[[[[[[[[[[ -1.13645925e-12]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[ -4.34717658e-10]]]]]]]]]]]]]]]]
[-10.50970057]	[[[[[[[[[[[[[[[[[ -1.72495715e-10]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[  2.60022730e-10]]]]]]]]]]]]]]]]]
[-10.50538372]	[[[[[[[[[[[[[[[[[[  1.97859566e-10]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[ -8.23690524e-11]]]]]]]]]]]]]]]]]]
[-10.50106687]	[[[[[[[[[[[[[[[[[[[ -1.20025495e-10]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[ -4.74224222e-11]]]]]]]]]]]]]]]]]]]
[-10.49675002]	[[[[[[[[[[[[[[[[[[[[  8.83434710e-12]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[  9.16306692e-11]]]]]]]]]]]]]]]]]]]]
[-10.49243317]	[[[[[[[[[[[[[[[[[[[[[  6.22191186e-11]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[ -5.49068364e-11]]]]]]]]]]]]]]]]]]]]]
[-10.48811632]	[[[[[[[[[[[[[[[[[[[[[[ -5.68627372e-11]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[ -1.16767221e-11]]]]]]]]]]]]]]]]]]]]]]
[-10.48379947]	[[[[[[[[[[[[[[[[[[[[[[[  1.55940695e-12]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[  4.49612232e-11]]]]]]]]]]]]]]]]]]]]]]]
[-10.47948262]	[[[[[[[[[[[[[[[[[[[[[[[[  3.85302556e-11]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[ -2.20987572e-11]]]]]]]]]]]]]]]]]]]]]]]]
[-10.47516577]	[[[[[[[[[[[[[[[[[[[[[[[[[ -2.40700348e-11]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[ -1.97130424e-11]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.47084891]	[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.69698757e-11]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[  2.70892914e-11]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.46653206]	[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.66049800e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.73134216e-12]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.46221521]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[  4.29660094e-12]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.36574029e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.45789836]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.38338012e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  3.62279964e-12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.45358151]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.28393364e-12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.98985177e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.44926466]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  2.11637513e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -5.95834915e-12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.44494781]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -2.49922307e-12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.78367334e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.44063096]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[ -1.97709859e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  5.37902532e-12]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
[-10.4363141]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  7.61545335e-13]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[  1.73667361e-11]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]]
