[-8.11533591]	[ 0.03000102+0.j]
[-8.11198]	[[-0.00858604]]	[[-0.02303411]]
[-8.10862408]	[[[-0.01591204]]]	[[[ 0.01307207]]]
[-8.10526817]	[[[[ 0.01445167]]]]	[[[[ 0.00960051]]]]
[-8.10191225]	[[[[[ 0.00475874]]]]]	[[[[[-0.0141852]]]]]
[-8.09855634]	[[[[[[-0.01294422]]]]]]	[[[[[[-0.00107342]]]]]]
[-8.09520042]	[[[[[[[ 0.00136698]]]]]]]	[[[[[[[ 0.01135555]]]]]]]
[-8.09184451]	[[[[[[[[ 0.00973497]]]]]]]]	[[[[[[[[-0.00306369]]]]]]]]
[-8.08848859]	[[[[[[[[[-0.00401729]]]]]]]]]	[[[[[[[[[-0.00822213]]]]]]]]]
[-8.08513268]	[[[[[[[[[[-0.00696286]]]]]]]]]]	[[[[[[[[[[ 0.00461112]]]]]]]]]]
[-8.08177676]	[[[[[[[[[[[ 0.00482261]]]]]]]]]]]	[[[[[[[[[[[ 0.00589601]]]]]]]]]]]
[-8.07842085]	[[[[[[[[[[[[ 0.00510949]]]]]]]]]]]]	[[[[[[[[[[[[-0.00489773]]]]]]]]]]]]
[-8.07506494]	[[[[[[[[[[[[[-0.00478547]]]]]]]]]]]]]	[[[[[[[[[[[[[-0.00448326]]]]]]]]]]]]]
[-8.07170902]	[[[[[[[[[[[[[[-0.00409034]]]]]]]]]]]]]]	[[[[[[[[[[[[[[ 0.00463867]]]]]]]]]]]]]]
[-8.06835311]	[[[[[[[[[[[[[[[ 0.00438828]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[ 0.00380665]]]]]]]]]]]]]]]
[-8.06499719]	[[[[[[[[[[[[[[[[ 0.00369984]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[-0.00413563]]]]]]]]]]]]]]]]
[-8.06164128]	[[[[[[[[[[[[[[[[[-0.0037998]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[-0.00365776]]]]]]]]]]]]]]]]]
[-8.05828536]	[[[[[[[[[[[[[[[[[[-0.00373906]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[ 0.00345889]]]]]]]]]]]]]]]]]]
[-8.05492945]	[[[[[[[[[[[[[[[[[[[ 0.00302264]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[ 0.00384555]]]]]]]]]]]]]]]]]]]
[-8.05157353]	[[[[[[[[[[[[[[[[[[[[ 0.00401809]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[-0.00256441]]]]]]]]]]]]]]]]]]]]
[-8.04821762]	[[[[[[[[[[[[[[[[[[[[[-0.00198815]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[-0.00417185]]]]]]]]]]]]]]]]]]]]]
[-8.0448617]	[[[[[[[[[[[[[[[[[[[[[[-0.00431979]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[ 0.00137592]]]]]]]]]]]]]]]]]]]]]]
[-8.04150579]	[[[[[[[[[[[[[[[[[[[[[[[ 0.00063492]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[ 0.00439294]]]]]]]]]]]]]]]]]]]]]]]
[-8.03814987]	[[[[[[[[[[[[[[[[[[[[[[[[ 0.00436927]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[ 0.00013347]]]]]]]]]]]]]]]]]]]]]]]]
[-8.03479396]	[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00100193]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[-0.0042056]]]]]]]]]]]]]]]]]]]]]]]]]
[-8.03143804]	[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00384773]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00184437]]]]]]]]]]]]]]]]]]]]]]]]]]
[-8.02808213]	[[[[[[[[[[[[[[[[[[[[[[[[[[[-0.00269186]]]]]]]]]]]]]]]]]]]]]]]]]]]	[[[[[[[[[[[[[[[[[[[[[[[[[[[ 0.00329829]]]]]]]]]]]]]]]]]]]]]]]]]]]
